mw_id,ce_id
HEX0105-0008,c303eed3-1f0c-449b-94e8-778cf4e4b191
KHX0917-0008,c1093acf-5bda-4a4b-9524-be5355718ef4
KHX1638-0016,bc30cd32-27f1-4723-9c9f-ded9a9bd39b4
JK238064-0002,0eb6a157-826e-42f8-89fd-6f85091ca6db
KHX0790-0004,8577dbe9-4405-476f-a186-3bf6df69d525
KHX0917-0009,b8708147-ae67-4e52-b414-d3f3d22db4c1
HEX3166-0020,52ba020d-ac4e-42db-8b85-676b897f209d
KHX0748-0004,5e0ba011-ccf8-456f-8950-78009c4beab2
HEX9039-0002,fd4806ca-6039-43e8-bf13-144bdb609406
HEX9399-0009,52944879-d9a1-4ecf-a631-cefb1544d519
JE25135-0008,06695770-8b3d-4277-b69e-def9afee4016
HEX5108-0003,6bc70dcd-6fc8-4347-864e-2969705bf102
HEX7622-0002,93f05d4c-8c9b-4257-83fd-e6f5346db439
HEX8308-0023,6f10d6d7-58a5-4abd-86c7-a6b9bcc0b161
KHX0920-0006,fbd041a9-1a9a-43bf-97a1-6f7c217045f8
KHX0700-0002,1385df5e-6d45-43ea-b6ae-f83f5e8d7dd1
KHX2901-0018,68015faa-f2c2-4866-b4b2-67f7c43243f4
KHX0272-0014,ebb476f5-7bcd-42a6-9d69-782e61b4c138
HEX14391-0013,f792b62c-a94a-44f1-8cc1-663467035850
KHX0332-0021,fd856cb8-7f02-48fe-bdfc-3f8b2530d80b
HEX9150-0010,9c16efbd-329b-4d07-b375-3f8076805e32
HEX6970-0020,98c5df8b-e6fa-4ef7-86ea-be5aee44e062
HEX0558-0007,3b111dc8-43c2-450f-b999-cb5f8d97f001
HEX9128-0014,94da948b-46a8-44bf-b462-4f76f269f7ed
HEX2253-0014,94abb5b3-59b5-44af-b950-2dd99bd97e01
HEX14686-0017,3fcd66e7-f9b0-49a6-87d2-c5ecb2a0fed4
HEX9394-0002,4eb30919-bd0b-47f3-bff7-aa30770b96f0
HEX6475-0011,e8068eac-098c-4589-b22c-eb2917ca9fa0
HEX12394-0046,76161bf0-a589-460c-bc25-675f674587ce
HEX6113-0008,cc411a6e-3b4d-4907-811d-1789d72224e3
HEX8581-0012,c485d626-10ff-4839-992b-fd4aa8c41b0b
HEX14697-0013,58afdee9-4578-4e2f-a220-6c9f43b086f5
HEX7878-0003,68395c85-a737-4f74-a43c-3cc99b06f31b
HEX7686-0007,1d7b1e07-1915-49b3-ae57-936e1e860d37
HEX4886-0012,a601939b-0876-47b6-aa1b-451881c558ac
HEX5683-0009,bfc9eb2f-8f48-4c0f-8c21-fd91c26db842
HEX11860-0004,f372b8b4-22ca-4528-bdce-e8d4e8982d3d
HEX11860-0001,6bca0710-8411-4eb5-b288-64655621c014
HEX15093-0014,b41d9990-46ae-401d-8c92-91686f7dc2b3
KHX0467-0009,49a19ed4-e84d-4b33-996a-02575967bdfc
HEX10343-0009,6b12115f-02e5-40e1-8f47-b6be831d0fe9
HEX10756-0005,6c006d24-39fe-4400-86e6-b12f130533ea
HEX11472-0006,27f45412-1dfc-4afa-9196-b73e6ad1adb0
HEX15154-0005,6042ebfe-5297-4682-bd81-01aac318e170
HEX6530-0003,bdc0e092-68ae-47e2-8e56-06cd17b38b89
HEX4123-0003,ba5f8a4a-2b62-466d-822b-fb46b7698200
JK205161-0008,609fc128-5d3b-436c-9b09-fbce98eb5fed
KHX1445-0002,b27ce7a0-4ed7-4266-ab31-5469b1395d46
HEX15132-0062,157f7938-4508-475d-bbe2-8a0a3a8567cc
HEX12360-0001,5f054c7a-d6b7-469c-9845-15420a7d8195
KHX0117-0021,0c740ac4-551b-47a5-b33c-482514fceea4
JK178550-0008,067fae4f-ff75-4838-b9de-b0d16a58c5b4
KHX1538-0005,eb26ff6d-c97d-44ee-938a-0b87741ba4ae
KHX1528-0012,00af5d81-d721-4770-8b4b-0af6e6f470f9
KHX2264-0004,d560e10a-b476-40d2-b0a1-ffc744ec9b03
KHX0534-0001,1fe9fca9-5c63-4d1c-95bf-f11129b8fb09
KHX1111-0016,2a358c33-19f6-475a-b5e7-d835872a5ebe
KHX0644-0026,a21e0133-22c0-4f8a-87eb-648c7846d800
JK178550-0007,e5a72ac9-212b-4785-a791-5f36922daf4e
HEX8027-0004,43a283e6-44ec-4d4c-8567-36bb7c64c363
HEX13782-0010,af3291fd-e762-463c-9769-805a8d107d47
HEX4709-0002,01764d00-203d-42af-8f13-50cdd052eeab
HEX5200-0012,c298eddc-bb4b-487c-b68c-a107f5e2494c
HEX7595-0009,0558aad2-88c5-4ca6-875d-0fc6276fe915
HEX13782-0001,6f0dbe39-9f7a-4b02-8615-9af8cc58942f
HEX8272-0013,dc0bc25f-4486-4568-8733-177d848e5238
JK131421-0003,8f595b19-a6c1-47be-a0c6-c2959bce99f1
KHX2260-0010,7b30c23e-4574-484e-bd7a-b59e1ed6e193
HEX5404-0009,19de11f4-b896-47d7-af39-169a27285616
KHX2944-0012,1d4b1628-9125-4e23-8d23-908facd897d1
KHX1622-0020,1dd33d72-53f2-403b-bde9-6e695c5c4fbc
HEX6298-0004,825786b1-1b52-4eba-ab1f-a2950f84e264
HEX2986-0002,ec7a48b7-e7db-48f8-87a1-a8b70dab8462
HEX9022-0018,aa832552-00f0-4e45-b590-b7db989b982d
HEX6178-0010,bf458e95-9675-4960-96dc-f5c3ea6bd80f
KHX0770-0005,5cdb6f7e-c025-4f78-b2d7-3e8382fb67cd
HEX11578-0020,58c39d1f-da28-463f-9150-a94a2ae5e4da
HEX6326-0002,9be76aea-bd03-4150-a008-43e22140e459
HEX14872-0007,19b7b779-0467-469d-85c2-e15d28e803aa
HEX10464-0023,6f9814c4-666e-4e67-82ef-2ee7f56f1947
HEX13931-0003,9abc3550-6452-4193-8273-064152de7614
HEX7682-0007,6fd2ce49-5707-4072-861e-7e44a837f2ee
HEX12651-0010,a0d1a1c7-8f64-4d02-9346-a3c3c654705e
HEX15255-0005,9a504584-f59c-4a05-980c-944fdbe4a021
HEX1643-0004,7161d0a6-c96e-4742-a77f-a1f43973d201
HEX5444-0018,01d3648f-4562-476d-a704-253c11c92bb5
JE25998-0009,972cd4b0-8281-42d4-b800-1ccfd641ad25
KHX1130-0012,f312085c-efc3-4e63-9498-053ce8530210
KHX2707-0001,93f8bac6-b749-4077-904a-20d18181d1c3
KHX0347-0005,21d5dd49-fe14-4cab-a43c-7f6b1ebcce0e
KHX0743-0002,3862a921-ca32-4b2b-b4cf-fad74f598895
HEX9022-0021,6c48aeb0-4cc2-41d2-ae02-abfafedfe0ab
HEX8729-0003,0114ea29-a706-4e9d-866b-eb491bcca384
KHX2376-0017,7295de40-8f8f-421a-9a19-2f2ba9efff3e
HEX14828-0006,fa327baa-22f3-4761-89cf-a9f0fd86be01
HEX2380-0004,8c24c0ee-69cd-4948-b648-564c7c6127c4
HEX6814-0004,35768811-d034-45ab-b3c8-07e1c62270ac
HEX9475-0010,f6d97e98-8127-421b-8858-a1187153d5b5
KHX2581-0001,a075a662-291f-4518-b4bf-df218fa7f892
HEX15083-0002,df89341b-fabe-4924-91e4-dfccbe1ae6b8
HEX4183-0012,0ecbad26-3312-4469-b58e-4ca87d746201
HEX7638-0005,b6135368-2f19-49fc-ba64-cd4141077558
HEX9475-0006,2c479095-9bb2-4be0-bc77-9eb43d01a174
KHX1601-0001,05f49201-fa65-4186-944e-8bd5369e6475
HEX14927-0009,9cc3b626-8215-4879-b127-061568092e06
HEX14367-0007,65559f4a-0694-47af-a687-5aa1e624cf5c
HEX1789-0009,6c8cd9eb-fe81-4296-9474-7638ff3e6caa
HEX6814-0013,ed5955e3-f1ec-4889-8cae-6d566f3a35c8
KHX1357-0003,e198dd28-0831-4416-b8b0-0db52b8bbcc5
HEX1201-0009,42812a95-70bf-40da-a17e-90368f6550a9
KHX1357-0010,a015b833-42cd-4290-833c-1e541be528ea
HEX2688-0007,3f944f43-e0a8-4118-8a6d-537ed00de145
HEX6445-0012,35e73038-739f-423c-9f7e-b50a4a537394
HEX14367-0002,448c8f59-b3b8-4819-83ea-93085e16c434
KDX2430-0013,414daa5d-b6c5-40b8-aa24-5bafe65f18a9
JK221778-0006,cbe90dd4-3e23-40fd-8e83-7b123dd24a45
KDX2411-0003,a4a1552a-4931-45b1-8496-98a84cc1f452
KDX1793-0002,47ef2636-df5c-4db5-b4e6-dc0fc403637c
KDX2216-0004,226ffb12-7e87-41ed-9991-0ae708b37914
KDX2533-0009,65e34d2e-d0a6-47c6-9327-79d3f273644e
KDX2465-0004,152303a8-7aae-4622-b32b-89bd2f97bdef
KDX1793-0015,f2869cd9-59fa-4cfa-8911-57fb80381877
KDX2286-0005,2914ee7e-74f2-4062-912d-c2b7bea3c17f
KDX2022-0014,bb50587f-9996-4b79-b642-53594100a8d3
DJX0935-0024,29c05dad-bfdc-4c13-a4bd-9554f3066c70
HEX14955-0001,f4b7c79e-47a8-4f69-8130-9c572cb5a450
KDX1682-0002,55d71461-e304-45d5-8989-d9bedc311ef1
KDX0395-0002,7d838ada-a3cc-4d04-8122-fd31884cd560
KDX1844-0002,b7ec6ecc-5751-4fdb-9c9f-e029d5a6fb3e
KDX1458-0002,58c11585-c6a1-4dc2-8f56-166227ac025a
KDX1983-0003,b75256cb-d4a1-4ee8-8705-4bfc19ae47dc
KDX1302-0019,a2a652ef-beaa-44c2-8cfe-eef182fa8a7b
DJX0935-0014,7b1e3807-ca19-4876-baa6-75acff662057
KDX1016-0014,a290747a-a698-4216-943a-20eec3e80411
HEX6612-0010,b4c5acf9-cf37-4a56-8722-f001f2081c7d
JK236267-0004,267b958f-0b4c-419c-ba47-755a1b1fa8d8
JK243299-0011,0630aa25-abe1-403d-b7f8-4026c542da21
KHX0384-0023,33430b29-abf9-4b91-ab65-250c0934744d
KHX0981-0002,ab5f3a73-241f-4f4d-8dc7-a9948eed1e8c
JK207122-0007,6e6047e4-253f-4ae8-88dc-be3dc6427429
HEX5737-0007,adb22940-1560-4226-83c4-5dc2aa2854be
JK243299-0007,80d0a3a5-7de3-4709-a0df-8c0903be8fdb
KHX0981-0005,95a81d4e-6f92-467e-ae74-7429275663c0
JK243300-0005,08a291cd-65eb-49ce-b57a-e4fa911113c0
HEX5540-0002,f36a85c0-7a3b-42d1-9318-c9f2d26ac4f1
HEX5540-0001,8e7dd549-2747-4bb5-9e74-c585733ec4dd
KHX0384-0030,3c8a55bd-72de-4fea-aeaa-433060601a42
KHX1680-0005,cab3e64c-c2b2-4daa-9f65-5fa9ad0132fe
HEX5540-0011,8d9d2fde-bac8-49cb-bfb9-7f8418984011
KHX1680-0006,b820fb91-464c-4944-9805-a6622ec7cfe7
KHX0981-0001,c263361d-89c4-4124-97d4-17c79067a7ca
JK207122-0005,fe06c060-276c-4b80-9326-06ed05f3b169
JK236267-0006,e987cbf0-e810-4fc5-be2a-ac71d65d20d5
JK207122-0001,d4746f06-5564-4769-9469-1fa9377ab578
KDX0983-0004,80549456-8e86-41d7-9c2e-f033fcae4ef9
KDX1022-0005,67e548ee-7698-4241-9de2-3912b15cb5c7
KDX1878-0002,9fbc63d3-b404-4713-a186-4221be3dce0f
KDX2236-0005,357042e1-4d06-43bf-8633-f975d2367f37
KDX1022-0006,b0806080-19b8-4500-992d-2f63642eb40e
KDX0984-0003,861a2994-db14-4239-8a73-58838a201dd5
KDX0996-0002,1ea2efbd-bceb-469c-afb5-fd3515e174e7
KDX0996-0007,85edab5e-09fb-425b-8e23-269032d1ac1a
KDX0996-0011,af1b69dd-a5dc-4f8b-b77c-96d77432c7b1
KDX0996-0014,06d406f4-c89d-4bd0-b113-73b3129cb641
KDX0057-0002,ea00a1ec-3ba1-4038-80af-efed7ff782d2
KDX0057-0004,b81a1631-eb02-476d-9bb3-1050dfbaf519
KDX0608-0007,9d4e023c-42df-4820-89a7-983f61c617ff
KDX0983-0003,280d2049-9016-43fc-b344-02f70dcb00c5
KDX2275-0010,da6b9cce-0fa7-4ed6-80dc-16e77eb72d6f
KDX0057-0009,cb7cde03-3291-4f23-ae7e-6d8d31852592
KDX0121-0003,aee2e9fa-d486-4e5e-b3de-7f9894a50d3c
KDX0121-0005,2cb765e6-2c8a-47e5-b974-af3ef2ae4083
KDX0608-0004,1705e3d3-c78f-49b0-8e1b-8d08fb62702e
KDX0983-0001,6b45dce9-e1dd-43ba-89be-eab9726d0d12
KDX1577-0007,e560803a-7ae2-4944-9776-d4d32e05999e
JE10357-0001,eedfa241-683e-4f12-8d39-20ae6efa0104
JE44762-0007,9c9040e3-e047-4487-bb68-d03a61737649
JK139911-0009,c29070ee-197d-49bf-915b-49a6f97f4782
KDX2710-0013,b25a8833-dd9f-4ce2-9e4e-9242ed880a7e
JE10357-0003,9ba70528-a4f8-4a8c-9d85-c16c715d40e8
JK201405-0006,ce7a13c4-eccd-438c-8e17-9ad12735c768
JK215625-0006,cbaa9233-d135-49eb-8e46-d83b7fc1b242
KDX0772-0012,0508d479-2fb7-4051-b2b4-361beddda0c7
KDX1589-0006,cfdb619f-36f6-4f81-b3bb-5051940abda8
HEX12283-0010,39710e9e-bdb3-4c0e-9c86-da809f45483a
HEX7525-0009,ba93cd0c-707c-43d3-95a1-441b7d9fb792
KDX1172-0002,99125201-b321-456f-b3c3-6dee9cf53b3a
KDX1781-0002,35be4f51-ea08-4767-bc55-05637ce38704
JE33601-0001,b2f6d9d9-4bce-46bc-8ec9-58e3fb576f4b
KDX0250-0001,9269d771-287a-4131-a215-25d2880381eb
KDX1099-0010,cef53dca-a9d5-4a9b-b4c8-79e3b1465441
KDX1363-0008,5fa22819-3da3-4ca7-9bab-376f5d4790ca
KDX1474-0008,2a7e3ebe-d232-4446-8279-e5bad6cbb902
KDX2710-0005,76857e35-2e4f-4d08-9284-44859d0f0ca3
HEX14544-0074,b00b6903-9e61-49ed-8d56-40e9b5f430df
HEX5981-0010,b0c648d3-be32-43c5-bafc-c98dbcc4c414
HEX6240-0016,7ef658b2-f161-4add-9f10-835dcfe98641
KHX0485-0007,54f160e5-5a8b-4a11-a43b-2fc07a6406ae
JK147607-0001,c1fa8045-af4f-4294-8b20-e5483987394b
JK147607-0003,65a5dba3-e8cb-4e9b-9117-abd88318e798
JK147607-0008,7505ce41-8a75-4932-ada4-0cf6f6724435
JK158864-0002,a6161752-af75-4101-922f-3ff37284f63c
JK158864-0003,6ee1018d-eafb-4848-baf9-3355f7387dc9
HEX12026-0071,b051cfcb-34ca-4bff-9d6a-a561b6f6a5ae
HEX6467-0003,5ebdd752-a4ff-4d7d-adef-6155c217d87e
KHX0830-0011,8f99809c-75d6-4d33-b9ec-2372a306acf7
KHX0534-0002,8f9f2ac1-36f0-46ec-9612-4515de22eb32
HEX7254-0004,ef44e7df-1917-46eb-8e66-963dd1859db8
KHX1528-0024,e35df16e-8072-400c-ba48-87c5f631d336
KHX1616-0012,fbf0081e-6fc1-4b0e-aada-7f39aa9ff6f8
KHX2443-0004,9ca5c4bf-d09b-4ced-b7b5-c12f98c88704
KHX2443-0009,d2b51a43-f82f-408e-acfa-be42356dce0b
KHX1528-0017,af435b7a-19d2-4288-9518-cfe942e1833f
HEX13148-0032,1fb60b20-24e2-4395-a7a9-c7ef44a508e5
HEX11524-0007,c79e39d3-90fe-4c89-a35a-661e838d80be
HEX11057-0019,37c8f33c-626d-4f44-91b4-d43fd9239890
HEX11558-0027,c7b4ee59-be9c-4fb3-b531-d136e40ec9ba
HEX1567-0006,d7296a3c-3103-4f77-b391-a50a9f97ad0e
HEX2822-0005,f774c14b-f5d1-497f-a7d0-c08e4245f58e
HEX5676-0010,b470461e-43c1-4e29-bd26-9e2490f94f6f
HEX6382-0002,4a19a1f0-e8f9-400b-9ffa-856c66d4ef1b
HEX7732-0008,f18660fc-b554-4022-9738-65e9f265fc39
KHX2495-0008,7cbad621-4ce1-4b49-9592-fd6fdb410525
KHX2012-0011,7a838fbd-473b-4000-b0c4-c087b1c76e8f
KHX2604-0004,90b7a686-da9c-4750-ad63-00afb93dce6d
JFX3478-0004,eccc61a0-7ce7-4124-85c9-63dd9033c6c0
HEX9967-0014,e71c3062-6277-4c04-879d-18d987e1637c
HEX8195-0007,0073f2f4-b373-498f-8498-93846b2e62b7
HEX0705-0019,f1c1d08b-6ce5-4c8f-9f3b-a0337fdddf81
HEX2429-0004,a0513363-5fa0-43f6-8a3f-e642624480ad
HEX7037-0003,0139638e-b13e-4725-866b-de61636c1881
KHX2301-0009,8b764d23-b849-4a9c-878f-516db084426f
KHX2394-0029,a3d576c3-7479-45f8-85ec-35cb1e6b975c
HEX0544-0007,8324ac83-bb2e-4adb-88e3-791897ab0128
HEX10541-0003,75a80b16-c36c-46c1-9b6d-eae3282c2746
HEX10541-0011,7eec2f93-eebc-4177-af71-b4583870a0fc
HEX10900-0010,e2a09234-e8bc-4a4a-8112-22bfbc09b933
HEX11900-0004,008485d1-057a-4b38-970a-c280d78092e6
HEX7450-0004,fc755efb-5065-4696-994e-ccc2a6f2f434
HEX7450-0013,f3538411-690c-44c8-9bc9-6f402a07d2d0
HEX7450-0014,910c4df5-1d7c-4817-98f4-b98fe76c96b1
HEX7730-0003,a409a67a-3fbe-44e5-8fb4-37e60d43c83b
HEX7730-0009,4a56267b-dde5-4879-a740-94ca201fded2
HEX0293-0009,4fa22276-1816-46ad-a846-583ba7c675b4
HEX10900-0022,905d1b6c-9274-45b8-847c-7959ff687a58
HEX2643-0005,df424905-50b6-4a11-be30-67abc2727e1e
HEX2643-0008,e326eaa2-2071-4148-bbeb-41ec81daad4e
HEX2643-0003,993cb646-634e-4336-83fd-2b1aeaa1d5df
KHX0927-0003,69c804a5-b998-403b-b986-93cd65c5cc7a
KHX0927-0011,585359f0-fdbf-46db-80e3-eaa4bab914ef
KHX0927-0023,4020679d-21c5-4325-8fc0-061fc14b4950
HEX4424-0008,ff93be73-eb58-4a11-9523-e8af374d3c84
HEX4424-0001,f1d13a75-0c93-4167-876f-e16193da2f41
HEX7428-0016,69f4ea55-d5d5-40c1-a344-b57c4de0603a
HEX14325-0003,82999747-e654-4d5d-b721-eef343ad94f3
LAX2638-0010,0c9308d1-6c19-4c14-ab32-596a71bfc822
LAX2638-0004,adcf1974-ccd0-4642-975a-8c5b4641441c
HEX14325-0004,114e0286-5fec-4e68-8213-5b38a65c93d5
HEX14517-0016,6396d6e2-989e-43f9-8596-64aa412dc408
LAX2638-0015,3363a2e5-2657-49a8-9dfa-c7b7fbc466df
JK190257-0001,affb7e31-0e43-4cd2-aa38-223b4fca2411
KHX2782-0007,ca82f19e-9d82-4060-9edb-2ed2637386e9
KHX1585-0017,49cd16ff-7172-4998-993b-7e400c3876cc
HEX9803-0014,c7a57eec-9040-4c5d-be27-6c74489ffaa5
HEX15069-0004,8f9e1e22-8301-4a8c-9e8f-4ad100498e98
HEX9803-0004,fcda5cce-c468-4fd5-a240-353055f3b331
HEX9834-0011,e727f658-1f34-4b18-9322-e4f8107d7552
KHX1585-0018,cd2c7230-dff0-4c86-b162-388c5f668610
HEX9435-0006,5cfe3742-8873-4344-9d22-0baa5b293afa
HEX7424-0009,5cb1f482-ebbd-47b4-918e-508627afa701
KLX0545-0020,e09bcfe0-8d75-401c-89c0-b7b74ac8c437
HEX15069-0003,23190edc-097b-4854-9cdf-39b7495b8283
JK107880-0007,13704d24-784d-426e-a494-61f305e68e47
KEX1229-0010,2f51634c-6a1e-4ce6-9cd2-a93070b05b77
HEX5421-0009,5f3051dc-0f87-48e9-84d7-99b09346bc11
HEX5372-0002,b0575701-eb63-4c33-8e95-c0ba528fe6df
HEX6794-0014,de90c985-b776-4163-bbe7-869a8f56f796
KEX1238-0003,47b8725c-903c-44a9-b62b-401073ec7692
HEX1240-0001,b1f56f9b-afac-48f2-ab5f-8c1e631941f4
KEX1440-0001,38edd539-a390-43e9-b4f9-c90dc272570d
JK54106-0003,e208a0f6-df34-459f-bd30-1709dfc78e77
HEX13650-0012,578bbb4f-35bf-4eab-8652-fea6f896728e
KEX1218-0011,1469fdc6-8f6d-45e9-91ea-934d07774755
KEX0561-0004,5901c883-92c6-4e04-9cec-1d6e682e2d9c
KEX1195-0006,82411277-1a51-4e4a-b792-c2dd91fafd87
JK116914-0010,87f32d0a-1bf9-41f5-8e55-38846c98ed1c
KEX1252-0010,a9e12a86-d828-4321-b9a0-e31f79095fa9
KEX1242-0002,04a43622-cc61-4d76-9346-eb19d40b42da
HEX1410-0001,0ba9a56d-4e5d-403c-bb21-32cbda57a900
HEX1764-0005,b18c0be5-2bdf-4ce2-8eac-1850136a22ca
KEX1323-0007,5512dab1-44c1-415b-b45a-3caa2cb10c49
KEX1195-0001,73edd178-d72c-4e5e-8c9f-f03baac0e908
HEX1468-0008,f98cd09c-4225-4e1c-abfd-b02dcde6ffdd
HEX15221-0017,68bcb607-17ef-4c54-8c8d-63bc6a8f5121
HEX5940-0013,f4340053-ce2f-40d6-8578-57cfbdbbb84f
HEX7361-0002,c3604fe2-93eb-4997-a109-90d4f9c22a14
KHX0656-0003,b1b05b7e-1033-4c00-9c18-c5f373648638
HEX9641-0004,f133fc00-ab8b-45c8-ae9e-6064bcf2f91a
JK103835-0006,843a11c1-b189-4ca8-ab0e-bb882fafd693
JK136421-0011,afeb7f21-1ae7-489e-a2f6-433c58495d58
JK147861-0005,fcfd1ef5-e557-4828-81ab-4adff65b5483
HEX11242-0010,08bc142f-2f84-4114-a024-cdd0f04f40b3
HEX4394-0005,fbe3caff-7a50-498a-95e7-549c53659937
KHX0204-0009,0d1d69f2-f654-4345-9495-a90a7c6d09b4
KHX1799-0003,bfd949e2-0d8b-4335-8ce8-d22c109d6f8d
KHX1465-0003,9d0fb079-d3e2-4a5a-b514-b4df625269e5
JHX4077-0008,dd5eb2fa-cd85-4020-bbd7-754092ba2a92
KHX0346-0011,91c07c90-061b-4829-8f2d-7e1e82378a00
KHX0616-0018,c4c6e186-2d92-4a97-a861-2c8b20ddc77b
KHX1661-0004,47e705a5-2399-4655-b12f-9a3e07aac766
KHX2702-0016,793b07a1-47d4-4d04-b89d-68b5d37e16c0
HDX4887-0003,e894c59f-1fa0-4da8-86cd-30f996b5f786
HEX0203-0007,87719688-e8c9-4610-99ee-53b8c935be90
HEX11978-0024,97f02c4b-2f65-42b4-ac7d-af297a9ff249
HEX2329-0001,0cc1a819-0102-4e20-8d7a-fb895b467816
HEX4245-0005,1fddfdfa-0447-4c7d-b2c7-9dbd4c3acea9
HEX2585-0010,820e608c-1174-4ce5-9eab-999061defd53
JK220617-0007,677bfe5b-86c6-4c39-8a3b-6f6cbdd437dd
JK129607-0009,cc2784aa-782b-4ced-94c5-98067177aba1
JK130925-0001,fc4f0dbf-b01e-4b73-bc60-e7ed1a2adc71
HEX4510-0002,2b7ead28-e142-4f25-991f-0944c41cccfd
HEX6393-0016,01836674-470f-42a5-9a2d-d6a39f72593d
KHX1358-0009,7ae057d8-5a5a-410e-ae69-5599b062feac
JK243927-0009,21cfc310-cc94-4386-b0de-1e90584b61f9
HEX0966-0020,bc06c258-2ee8-481f-84cb-f2462214621b
HEX11582-0010,a972427c-3253-4721-9887-6d4fac69d23e
KHX2617-0001,467accef-6bc4-4df4-8930-446a016ec658
KHX2681-0014,d21d8c41-bc5f-4b8b-96bc-e2c31390a4eb
HEX13908-0011,906d8088-33ee-4c7b-b515-652680fbc8d9
KDX1509-0005,a70a52e0-20b5-4a87-91f5-adfa0cc17daa
KJX0974-0010,12268bf7-0c9c-4e8c-9dbe-8886eeb9ff3f
KJX1462-0002,23a0be08-2999-43fa-9c99-296cb4967d84
KJX3042-0002,8083ca8b-39f5-4cc4-b1cb-153ccc5c060a
KJX4429-0009,d9ff57c6-8545-4ff3-a22d-240dbf6d97ae
KJX4324-0001,f1c282e1-070f-4862-a0bf-2a760f3a8a41
KJX4125-0010,debd881c-7c51-42e2-97a5-658c1bf6f667
KJX3956-0007,8bd3ec67-6cb6-4ef4-b3e9-5f1941015a7e
KJX3778-0001,30830fff-7c9a-4515-afbc-c6c5b0a5eb5d
KJX4139-0001,f3d5834b-e76b-4598-8cc0-0b1b23f41d6f
KJX4012-0002,dce9bfcf-13ff-484c-9e2b-02919efe4553
KJX3768-0007,9eb57cce-87eb-450c-b66c-31300cf70dae
KJX3458-0001,42bf39bd-99a3-47ea-ad10-7cfd8a9ec5d5
KJX3363-0008,39a6fc58-6ab7-4c01-b1ea-bac3306906ed
KJX3818-0005,834576c4-c97f-456d-b1ed-1f55365903eb
KJX3372-0005,61938a82-2d82-45aa-90af-b52080f299a8
KJX1725-0001,b412ba2f-0437-4a47-b038-36307d1f5140
KJX1470-0001,6247d8a8-fe0d-4727-bfe8-10285f1428a1
