group,int_idx,cdr_track_num
choir,0,dfx0216-0012
choir,1,dfx0239-0017
choir,2,dfx0263-0016
choir,3,dfx0298-0014
choir,4,dfx0298-0018
choir,5,dfx0306-0022
choir,6,dfx0334-0008
choir,7,dfx0334-0016
choir,8,dfx0334-0026
choir,9,dfx0334-0036
choir,10,dfx0334-0065
choir,11,dfx0334-0074
choir,12,dfx0334-0098
choir,13,dfx0343-0006
choir,14,dfx0376-0011
choir,15,dfx0382-0051
choir,16,dfx0441-0017
choir,17,dfx0497-0006
choir,18,dfx0497-0008
choir,19,dfx0509-0002
choir,20,dfx0509-0012
choir,21,dfx0542-0001
choir,22,dfx0542-0003
choir,23,dfx0542-0007
choir,24,dfx0576-0004
choir,25,dfx0593-0035
choir,26,dfx0631-0009
choir,27,dfx0632-0001
choir,28,dfx0632-0004
choir,29,dfx0632-0008
choir,30,dfx0648-0001
choir,31,dfx0652-0023
choir,32,dfx0664-0006
choir,33,dfx0675-0006
choir,34,dfx0702-0012
choir,35,dfx0702-0014
choir,36,dfx0719-0017
choir,37,dfx0727-0024
choir,38,dfx0738-0015
choir,39,dfx0738-0019
choir,40,dfx0783-0047
choir,41,dfx0793-0010
choir,42,dfx0822-0006
choir,43,dfx0822-0009
choir,44,dfx0823-0023
choir,45,dfx0832-0015
choir,46,dfx0841-0001
choir,47,dfx0842-0026
choir,48,dfx0843-0009
choir,49,dfx0863-0014
choir,50,dfx0894-0020
choir,51,dfx0929-0004
choir,52,dfx0951-0002
choir,53,dfx0951-0004
choir,54,dfx0951-0005
choir,55,dfx0951-0008
choir,56,dfx0951-0015
choir,57,dfx0951-0016
choir,58,dfx0951-0017
choir,59,dfx0951-0018
choir,60,dfx0382-0050
choir,61,dfx0638-0023
choir,62,dfx0823-0024
choir,63,dfx0951-0019
choir,64,dfx0951-0020
choir,65,dfx0951-0021
choir,66,dfx0951-0022
choir,67,dfx0951-0023
choir,68,dfx0954-0008
choir,69,dfx0958-0006
choir,70,dfx0962-0019
choir,71,dfx0962-0020
choir,72,dfx0977-0001
choir,73,dfx0977-0034
choir,74,dfx1027-0011
choir,75,dfx1056-0001
choir,76,dfx1067-0006
choir,77,dfx1067-0030
choir,78,dfx1082-0013
choir,79,dfx1106-0008
choir,80,dfx1106-0010
choir,81,dfx1106-0016
choir,82,dfx1108-0007
africa,0,hex11448-0006
africa,1,hex12385-0011
africa,2,hex1240-0001
africa,3,hex13214-0001
africa,4,hex13650-0004
africa,5,hex13650-0012
africa,6,hex13950-0004
africa,7,hex14006-0002
africa,8,hex1410-0001
africa,9,hex1410-0003
africa,10,hex1410-0005
africa,11,hex14205-0008
africa,12,hex14681-0009
africa,13,hex14898-0010
africa,14,hex15200-0005
africa,15,hex1763-0008
africa,16,hex1764-0005
africa,17,hex2823-0007
africa,18,hex5372-0002
africa,19,hex5372-0003
africa,20,hex5421-0009
africa,21,hex6119-0009
africa,22,hex6794-0014
africa,23,hex9506-0012
africa,24,je24089-0004
africa,25,jk107880-0007
africa,26,jk116914-0009
africa,27,jk116914-0010
africa,28,jk54106-0003
africa,29,jk54106-0005
africa,30,jkx4050-0006
africa,31,kex0032-0004
africa,32,kex0130-0004
africa,33,kex0130-0007
africa,34,kex0147-0006
africa,35,kex0149-0002
africa,36,kex0149-0006
africa,37,kex0163-0004
africa,38,kex0214-0001
africa,39,kex0252-0005
africa,40,kex0252-0006
africa,41,kex0349-0012
africa,42,kex0351-0005
africa,43,kex0440-0003
africa,44,kex0521-0008
africa,45,kex0522-0008
africa,46,kex0561-0002
africa,47,kex0561-0004
africa,48,kex0561-0005
africa,49,kex0561-0010
africa,50,kex0626-0007
africa,51,kex0653-0001
africa,52,kex0676-0002
africa,53,kex0676-0005
africa,54,kex0756-0005
africa,55,kex0828-0005
africa,56,kex0828-0011
africa,57,kex0838-0002
africa,58,kex0838-0007
africa,59,kex0868-0002
africa,60,hex1763-0007
africa,61,jk84703-0006
africa,62,kex0521-0009
africa,63,kex0956-0015
africa,64,kex1215-0003
africa,65,kex1265-0005
africa,66,kex1085-0015
africa,67,kex1088-0006
africa,68,kex1088-0010
africa,69,kex1110-0013
africa,70,kex1172-0001
africa,71,kex1172-0002
africa,72,kex1179-0001
africa,73,kex1179-0007
africa,74,kex1195-0001
africa,75,kex1195-0006
africa,76,kex1195-0012
africa,77,kex1198-0009
africa,78,kex1205-0014
africa,79,kex1214-0006
africa,80,kex1214-0007
africa,81,kex1218-0001
africa,82,kex1218-0002
africa,83,kex1218-0004
africa,84,kex1218-0011
africa,85,kex1229-0005
africa,86,kex1229-0006
africa,87,kex1229-0008
africa,88,kex1229-0010
africa,89,kex1229-0012
africa,90,kex1229-0013
africa,91,kex1238-0003
africa,92,kex1242-0002
africa,93,kex1252-0003
africa,94,kex1252-0010
africa,95,kex1259-0007
africa,96,kex1301-0005
africa,97,kex1323-0007
africa,98,kex1325-0006
africa,99,kex1325-0007
africa,100,kex1325-0014
africa,101,kex1325-0017
africa,102,kex1325-0018
africa,103,kex1391-0001
africa,104,kex1391-0009
africa,105,kex1391-0010
africa,106,kex1406-0001
africa,107,kex1406-0005
africa,108,kex1420-0004
africa,109,kex1420-0005
africa,110,kex1420-0012
africa,111,kex1420-0013
africa,112,kex1434-0004
africa,113,kex1440-0001
africa,114,kex1447-0003
africa,115,kex1447-0005
africa,116,kex1447-0007
africa,117,kex1472-0012
africa,118,kex1490-0006
africa,119,kex1689-0003
latin,0,hdx4887-0003
latin,1,hex0105-0008
latin,2,hex0203-0007
latin,3,hex0230-0001
latin,4,hex0293-0009
latin,5,hex0376-0009
latin,6,hex0394-0012
latin,7,hex0425-0005
latin,8,hex0427-0001
latin,9,hex0544-0007
latin,10,hex0558-0007
latin,11,hex0705-0019
latin,12,hex0841-0005
latin,13,hex0964-0002
latin,14,hex0966-0020
latin,15,hex10245-0027
latin,16,hex10245-0031
latin,17,hex10265-0007
latin,18,hex10294-0002
latin,19,hex10343-0009
latin,20,hex10464-0023
latin,21,hex10541-0003
latin,22,hex10541-0011
latin,23,hex10756-0005
latin,24,hex10861-0002
latin,25,hex10900-0010
latin,26,hex10900-0022
latin,27,hex11057-0019
latin,28,hex11136-0014
latin,29,hex11156-0006
latin,30,hex11242-0010
latin,31,hex11472-0006
latin,32,hex11524-0007
latin,33,hex11558-0027
latin,34,hex11578-0020
latin,35,hex11582-0010
latin,36,hex11582-0030
latin,37,hex11860-0001
latin,38,hex11860-0004
latin,39,hex11869-0002
latin,40,hex11869-0011
latin,41,hex11900-0004
latin,42,hex11978-0024
latin,43,hex1201-0003
latin,44,hex1201-0009
latin,45,hex12026-0071
latin,46,hex12360-0001
latin,47,hex12387-0003
latin,48,hex12394-0046
latin,49,hex12632-0003
latin,50,hex12651-0010
latin,51,hex12959-0011
latin,52,hex12959-0024
latin,53,hex12967-0006
latin,54,hex13026-0002
latin,55,hex13148-0019
latin,56,hex13148-0032
latin,57,hex1317-0003
latin,58,hex13299-0006
latin,59,hex13432-0003
latin,60,hex13637-0001
latin,61,hex13706-0009
latin,62,hex13782-0001
latin,63,hex13782-0010
latin,64,hex13914-0012
latin,65,hex1393-0010
latin,66,hex13930-0010
latin,67,hex13931-0003
latin,68,hex13971-0007
latin,69,hex14135-0007
latin,70,hex14211-0001
latin,71,hex14211-0013
latin,72,hex14324-0009
latin,73,hex14325-0003
latin,74,hex14325-0004
latin,75,hex14367-0002
latin,76,hex14367-0007
latin,77,hex14391-0013
latin,78,hex14433-0002
latin,79,hex1447-0006
latin,80,hex14517-0013
latin,81,hex14517-0016
latin,82,hex14544-0074
latin,83,hex14593-0008
latin,84,hex1468-0008
latin,85,hex14684-0007
latin,86,hex14686-0017
latin,87,hex14697-0013
latin,88,hex14708-0006
latin,89,hex14828-0006
latin,90,hex14872-0007
latin,91,hex1491-0002
latin,92,hex1491-0004
latin,93,hex1491-0013
latin,94,hex14927-0009
latin,95,hex1493-0003
latin,96,hex15031-0001
latin,97,hex15069-0002
latin,98,hex15069-0003
latin,99,hex15069-0004
latin,100,hex15083-0002
latin,101,hex15093-0014
latin,102,hex15122-0012
latin,103,hex15132-0062
latin,104,hex15154-0005
latin,105,hex15179-0031
latin,106,hex15198-0023
latin,107,hex15221-0009
latin,108,hex15221-0017
latin,109,hex15255-0005
latin,110,hex1567-0006
latin,111,hex1614-0001
latin,112,hex1617-0005
latin,113,hex1640-0008
latin,114,hex1640-0010
latin,115,hex1643-0004
latin,116,hex1789-0009
latin,117,hex1903-0014
latin,118,hex2000-0004
latin,119,hex2152-0007
latin,120,hex2253-0014
latin,121,hex2329-0001
latin,122,hex2332-0010
latin,123,hex2380-0004
latin,124,hex2414-0004
latin,125,hex2429-0004
latin,126,hex2495-0003
latin,127,hex2517-0007
latin,128,hex2585-0010
latin,129,hex2643-0003
latin,130,hex2643-0005
latin,131,hex2643-0008
latin,132,hex2688-0007
latin,133,hex2822-0005
latin,134,hex2946-0003
latin,135,hex2946-0005
latin,136,hex2986-0002
latin,137,hex3136-0005
latin,138,hex3166-0020
latin,139,hex3168-0005
latin,140,hex3281-0002
latin,141,hex3281-0007
latin,142,hex3495-0017
latin,143,hex3729-0003
latin,144,hex3729-0006
latin,145,hex3863-0006
latin,146,hex3864-0004
latin,147,hex3875-0001
latin,148,hex4063-0009
latin,149,hex4070-0008
latin,150,hex4123-0003
latin,151,hex4180-0005
latin,152,hex4183-0012
latin,153,hex4245-0005
latin,154,hex4394-0005
latin,155,hex4424-0001
latin,156,hex4424-0008
latin,157,hex4510-0002
latin,158,hex4518-0016
latin,159,hex4527-0005
latin,160,hex4569-0002
latin,161,hex4666-0002
latin,162,hex4709-0002
latin,163,hex4806-0002
latin,164,hex4886-0012
latin,165,hex4941-0014
latin,166,hex4950-0010
latin,167,hex5062-0002
latin,168,hex5108-0003
latin,169,hex5150-0004
latin,170,hex5150-0009
latin,171,hex5200-0012
latin,172,hex5358-0007
latin,173,hex5404-0009
latin,174,hex5444-0018
latin,175,hex5540-0001
latin,176,hex5540-0002
latin,177,hex5540-0011
latin,178,hex5646-0002
latin,179,hex5648-0011
latin,180,hex5676-0010
latin,181,hex5683-0009
latin,182,hex5737-0007
latin,183,hex5849-0013
latin,184,hex5940-0013
latin,185,hex5980-0006
latin,186,hex5980-0009
latin,187,hex5981-0010
latin,188,hex5993-0010
latin,189,hex6052-0003
latin,190,hex6077-0007
latin,191,hex6113-0008
latin,192,hex6178-0010
latin,193,hex6220-0002
latin,194,hex6240-0016
latin,195,hex6298-0004
latin,196,hex6326-0002
latin,197,hex6382-0002
latin,198,hex6393-0016
latin,199,hex6444-0012
latin,200,hex6445-0012
latin,201,hex6467-0003
latin,202,hex6475-0011
latin,203,hex6530-0003
latin,204,hex6574-0004
latin,205,hex6612-0010
latin,206,hex6760-0007
latin,207,hex6814-0004
latin,208,hex6814-0013
latin,209,hex6970-0020
latin,210,hex7037-0003
latin,211,hex7234-0014
latin,212,hex7249-0005
latin,213,hex7254-0004
latin,214,hex7289-0007
latin,215,hex7361-0002
latin,216,hex7424-0009
latin,217,hex7428-0016
latin,218,hex7450-0004
latin,219,hex7450-0013
latin,220,hex7450-0014
latin,221,hex7516-0001
latin,222,hex7557-0020
latin,223,hex7566-0013
latin,224,hex7595-0009
latin,225,hex7622-0002
latin,226,hex7622-0005
latin,227,hex7638-0005
latin,228,hex7682-0007
latin,229,hex7686-0007
latin,230,hex7703-0017
latin,231,hex7730-0003
latin,232,hex7730-0009
latin,233,hex7732-0008
latin,234,hex7744-0005
latin,235,hex7757-0002
latin,236,hex7767-0003
latin,237,hex7878-0003
latin,238,hex7916-0007
latin,239,hex8027-0004
latin,240,hex8195-0007
latin,241,hex8272-0013
latin,242,hex8308-0023
latin,243,hex8434-0005
latin,244,hex8517-0001
latin,245,hex8517-0006
latin,246,hex8517-0008
latin,247,hex8517-0014
latin,248,hex8524-0029
latin,249,hex8581-0012
latin,250,hex8612-0004
latin,251,hex8638-0016
latin,252,hex8729-0003
latin,253,hex8777-0004
latin,254,hex9022-0018
latin,255,hex9022-0021
latin,256,hex9036-0017
latin,257,hex9039-0002
latin,258,hex9039-0004
latin,259,hex9128-0014
latin,260,hex9150-0010
latin,261,hex9165-0005
latin,262,hex9197-0004
latin,263,hex9197-0009
latin,264,hex9252-0005
latin,265,hex9299-0015
latin,266,hex9317-0004
latin,267,hex9394-0002
latin,268,hex9399-0009
latin,269,hex9435-0002
latin,270,hex9435-0006
latin,271,hex9475-0004
latin,272,hex9475-0006
latin,273,hex9475-0007
latin,274,hex9475-0010
latin,275,hex9641-0004
latin,276,hex9756-0014
latin,277,hex9803-0004
latin,278,hex9803-0005
latin,279,hex9803-0009
latin,280,hex9803-0014
latin,281,hex9803-0017
latin,282,hex9817-0011
latin,283,hex9819-0007
latin,284,hex9834-0011
latin,285,hex9872-0006
latin,286,hex9872-0009
latin,287,hex9872-0010
latin,288,hex9872-0011
latin,289,hex9967-0014
latin,290,hfx10754-0019
latin,291,je25135-0008
latin,292,je25998-0009
latin,293,je29203-0005
latin,294,jfx3478-0004
latin,295,jfx7086-0006
latin,296,jhx4077-0008
latin,297,jk103253-0019
latin,298,jk103835-0001
latin,299,jk103835-0006
latin,300,jk129607-0009
latin,301,jk130925-0001
latin,302,jk131421-0003
latin,303,jk136421-0011
latin,304,jk136421-0017
latin,305,jk144207-0001
latin,306,jk147607-0001
latin,307,[iban],308,jk147607-0008
latin,309,jk147861-0005
latin,310,jk150393-0010
latin,311,jk158864-0002
latin,312,[iban],313,jk160164-0003
latin,314,jk162271-0011
latin,315,jk176290-0010
latin,316,jk178550-0007
latin,317,jk178550-0008
latin,318,jk187704-0008
latin,319,jk190257-0001
latin,320,jk190257-0006
latin,321,jk190257-0010
latin,322,jk195820-0008
latin,323,jk205161-0008
latin,324,jk207122-0001
latin,325,jk207122-0005
latin,326,jk207122-0007
latin,327,jk212181-0004
latin,328,jk220615-0002
latin,329,jk220615-0008
latin,330,jk220615-0010
latin,331,jk220617-0007
latin,332,jk229881-0009
latin,333,jk233776-0012
latin,334,jk235734-0004
latin,335,jk236267-0004
latin,336,jk236267-0006
latin,337,jk236470-0006
latin,338,jk237440-0009
latin,339,jk238064-0002
latin,340,jk239653-0005
latin,341,jk243299-0007
latin,342,jk243299-0011
latin,343,jk243300-0005
latin,344,jk243927-0009
latin,345,jk86926-0005
latin,346,khx0012-0014
latin,347,khx0030-0022
latin,348,khx0102-0010
latin,349,khx0102-0013
latin,350,khx0117-0021
latin,351,khx0204-0009
latin,352,khx0231-0001
latin,353,khx0231-0003
latin,354,khx0231-0011
latin,355,khx0232-0008
latin,356,khx0249-0001
latin,357,khx0272-0014
latin,358,khx0332-0021
latin,359,khx0346-0011
latin,360,khx0346-0017
latin,361,khx0347-0005
latin,362,khx0384-0023
latin,363,khx0384-0030
latin,364,khx0442-0013
latin,365,khx0455-0007
latin,366,khx0467-0009
latin,367,khx0485-0007
latin,368,khx0534-0001
latin,369,khx0534-0002
latin,370,khx0616-0017
latin,371,khx0616-0018
latin,372,khx0625-0002
latin,373,khx0625-0014
