group,int_idx,cdr_track_num
latin,374,khx0644-0026
latin,375,khx0656-0003
latin,376,khx0657-0004
latin,377,khx0657-0008
latin,378,khx0667-0013
latin,379,khx0682-0001
latin,380,khx0682-0011
latin,381,khx0700-0002
latin,382,khx0739-0015
latin,383,khx0743-0002
latin,384,khx0745-0017
latin,385,khx0748-0004
latin,386,khx0756-0010
latin,387,khx0762-0007
latin,388,khx0762-0008
latin,389,khx0770-0005
latin,390,khx0790-0004
latin,391,khx0830-0011
latin,392,khx0831-0008
latin,393,khx0863-0005
latin,394,khx0863-0018
latin,395,khx0863-0019
latin,396,khx0863-0024
latin,397,khx0893-0019
latin,398,khx0917-0008
latin,399,khx0917-0009
latin,400,khx0920-0006
latin,401,khx0927-0003
latin,402,khx0927-0011
latin,403,khx0927-0023
latin,404,khx0981-0001
latin,405,khx0981-0002
latin,406,khx0981-0005
latin,407,khx1025-0020
latin,408,khx1028-0001
latin,409,khx1074-0015
latin,410,khx1076-0002
latin,411,khx1079-0001
latin,412,khx1079-0004
latin,413,khx1079-0009
latin,414,khx1079-0011
latin,415,khx1107-0004
latin,416,khx1107-0013
latin,417,khx1111-0016
latin,418,khx1115-0007
latin,419,khx1120-0010
latin,420,khx1130-0012
latin,421,khx1161-0016
latin,422,khx1236-0010
latin,423,khx1330-0008
latin,424,khx1333-0011
latin,425,khx1357-0002
latin,426,khx1357-0003
latin,427,khx1357-0005
latin,428,khx1357-0009
latin,429,khx1357-0010
latin,430,khx1358-0009
latin,431,khx1372-0014
latin,432,khx1445-0002
latin,433,khx1456-0005
latin,434,khx1465-0003
latin,435,khx1477-0011
latin,436,khx1477-0013
latin,437,khx1528-0012
latin,438,khx1528-0017
latin,439,khx1528-0024
latin,440,khx1538-0005
latin,441,khx1585-0005
latin,442,khx1585-0017
latin,443,khx1585-0018
latin,444,khx1601-0001
latin,445,khx1601-0020
latin,446,khx1616-0012
latin,447,khx1622-0020
latin,448,khx1638-0016
latin,449,khx1641-0001
latin,450,khx1641-0002
latin,451,khx1642-0007
latin,452,khx1657-0003
latin,453,khx1657-0007
latin,454,khx1657-0012
latin,455,khx1661-0004
latin,456,khx1680-0005
latin,457,khx1680-0006
latin,458,khx1690-0001
latin,459,khx1690-0008
latin,460,khx1709-0010
latin,461,khx1710-0003
latin,462,khx1726-0013
latin,463,khx1763-0016
latin,464,khx1767-0008
latin,465,khx1767-0012
latin,466,khx1771-0007
latin,467,khx1799-0003
latin,468,khx1801-0014
latin,469,khx1817-0010
latin,470,khx1908-0028
latin,471,khx1941-0006
latin,472,khx1953-0007
latin,473,khx1976-0003
latin,474,khx2007-0004
latin,475,khx2007-0005
latin,476,khx2012-0011
latin,477,khx2042-0005
latin,478,khx2055-0007
latin,479,khx2055-0013
latin,480,khx2055-0014
latin,481,khx2055-0017
latin,482,khx2066-0014
latin,483,khx2071-0016
latin,484,khx2105-0020
latin,485,khx2123-0016
latin,486,khx2177-0005
latin,487,khx2177-0006
latin,488,khx2177-0007
latin,489,khx2177-0008
latin,490,khx2260-0010
latin,491,khx2264-0004
latin,492,khx2301-0009
latin,493,khx2325-0002
latin,494,khx2325-0003
latin,495,khx2325-0015
latin,496,khx2376-0017
latin,497,khx2379-0002
latin,498,khx2379-0017
latin,499,khx2394-0002
latin,500,khx2394-0029
latin,501,khx2397-0003
latin,502,khx2397-0011
latin,503,khx2422-0129
latin,504,khx2443-0004
latin,505,khx2443-0009
latin,506,khx2490-0002
latin,507,khx2495-0008
latin,508,khx2509-0014
latin,509,khx2581-0001
latin,510,khx2581-0010
latin,511,khx2604-0004
latin,512,khx2617-0001
latin,513,khx2667-0003
latin,514,khx2667-0007
latin,515,khx2681-0014
latin,516,khx2702-0016
latin,517,khx2707-0001
latin,518,khx2782-0007
latin,519,khx2782-0010
latin,520,khx2782-0013
latin,521,khx2786-0010
latin,522,khx2786-0012
latin,523,khx2790-0005
latin,524,khx2790-0007
latin,525,khx2820-0009
latin,526,khx2858-0005
latin,527,khx2858-0011
latin,528,khx2858-0015
latin,529,khx2901-0018
latin,530,khx2944-0012
latin,531,khx2981-0003
latin,532,khx2981-0005
latin,533,khx2981-0015
latin,534,klx0545-0020
latin,535,lax2638-0004
latin,536,lax2638-0010
latin,537,lax2638-0013
latin,538,lax2638-0015
mideast,0,djx0935-0014
mideast,1,djx0935-0024
mideast,2,hex12283-0010
mideast,3,hex13651-0008
mideast,4,hex13908-0011
mideast,5,hex14866-0008
mideast,6,hex14955-0001
mideast,7,hex14955-0006
mideast,8,hex14958-0005
mideast,9,hex7525-0009
mideast,10,hex7525-0013
mideast,11,hfx8310-0002
mideast,12,hfx8310-0004
mideast,13,hfx8310-0012
mideast,14,je10357-0001
mideast,15,je10357-0003
mideast,16,je13995-0002
mideast,17,je31118-0001
mideast,18,je33601-0001
mideast,19,je33601-0007
mideast,20,je43131-0001
mideast,21,je43876-0001
mideast,22,je44361-0008
mideast,23,je44666-0001
mideast,24,je44666-0004
mideast,25,je44762-0007
mideast,26,je44762-0008
mideast,27,je45063-0002
mideast,28,je45315-0009
mideast,29,je46032-0004
mideast,30,je46032-0006
mideast,31,jk109150-0008
mideast,32,jk115534-0006
mideast,33,jk139911-0009
mideast,34,jk201405-0006
mideast,35,jk215431-0023
mideast,36,jk215625-0006
mideast,37,jk221778-0006
mideast,38,jk225655-0004
mideast,39,jk228384-0002
mideast,40,jk243278-0001
mideast,41,jk244130-0007
mideast,42,kbx1556-0008
mideast,43,kcx3604-0012
mideast,44,kdx0057-0002
mideast,45,kdx0057-0004
mideast,46,kdx0057-0009
mideast,47,kdx0090-0014
mideast,48,kdx0121-0003
mideast,49,kdx0121-0005
mideast,50,kdx0247-0001
mideast,51,kdx0247-0004
mideast,52,kdx0250-0001
mideast,53,kdx0250-0006
mideast,54,kdx0250-0011
mideast,55,kdx0395-0002
mideast,56,kdx0608-0004
mideast,57,kdx0608-0007
mideast,58,kdx0736-0004
mideast,59,kdx0772-0012
mideast,60,kdx0907-0001
mideast,61,kdx0907-0008
mideast,62,kdx0944-0005
mideast,63,kdx0983-0001
mideast,64,kdx0983-0003
mideast,65,kdx0983-0004
mideast,66,kdx0984-0003
mideast,67,kdx0996-0002
mideast,68,kdx0996-0007
mideast,69,kdx0996-0011
mideast,70,kdx0996-0014
mideast,71,kdx1016-0008
mideast,72,kdx1016-0014
mideast,73,kdx1022-0005
mideast,74,kdx1022-0006
mideast,75,kdx1023-0008
mideast,76,kdx1099-0010
mideast,77,kdx1144-0005
mideast,78,kdx1172-0002
mideast,79,kdx1181-0002
mideast,80,kdx1234-0005
mideast,81,kdx1302-0019
mideast,82,kdx1314-0003
mideast,83,kdx1314-0009
mideast,84,kdx1357-0002
mideast,85,kdx1363-0008
mideast,86,kdx1380-0002
mideast,87,kdx1382-0004
mideast,88,kdx1383-0006
mideast,89,kdx1411-0006
mideast,90,kdx1411-0007
mideast,91,kdx1458-0002
mideast,92,kdx1471-0013
mideast,93,kdx1474-0008
mideast,94,kdx1475-0008
mideast,95,kdx1505-0005
mideast,96,kdx1509-0005
mideast,97,kdx1550-0001
mideast,98,kdx1550-0002
mideast,99,kdx1550-0008
mideast,100,kdx1561-0003
mideast,101,kdx1573-0001
mideast,102,kdx1577-0007
mideast,103,kdx1581-0002
mideast,104,kdx1583-0008
mideast,105,kdx1589-0005
mideast,106,kdx1589-0006
mideast,107,kdx1593-0001
mideast,108,kdx1593-0006
mideast,109,kdx1593-0009
mideast,110,kdx1682-0002
mideast,111,kdx1781-0002
mideast,112,kdx1781-0003
mideast,113,kdx1793-0002
mideast,114,kdx1793-0015
mideast,115,kdx1844-0001
mideast,116,kdx1844-0002
mideast,117,kdx1878-0002
mideast,118,kdx1899-0002
mideast,119,kdx1899-0027
mideast,120,kdx1983-0003
mideast,121,kdx2022-0014
mideast,122,kdx2033-0008
mideast,123,kdx2059-0001
mideast,124,kdx2130-0002
mideast,125,kdx2130-0008
mideast,126,kdx2202-0001
mideast,127,kdx2216-0004
mideast,128,kdx2216-0007
mideast,129,kdx2236-0005
mideast,130,kdx2239-0001
mideast,131,kdx2256-0002
mideast,132,kdx2275-0010
mideast,133,kdx2283-0007
mideast,134,kdx2283-0009
mideast,135,kdx2283-0017
mideast,136,kdx2283-0019
mideast,137,kdx2283-0022
mideast,138,kdx2286-0005
mideast,139,kdx2345-0003
mideast,140,kdx2385-0011
mideast,141,kdx2400-0001
mideast,142,kdx2411-0003
mideast,143,kdx2422-0004
mideast,144,kdx2422-0005
mideast,145,kdx2429-0003
mideast,146,kdx2430-0001
mideast,147,kdx2430-0013
mideast,148,kdx2443-0015
mideast,149,kdx2449-0004
mideast,150,kdx2464-0008
mideast,151,kdx2465-0004
mideast,152,kdx2533-0009
mideast,153,kdx2576-0003
mideast,154,kdx2610-0009
mideast,155,kdx2644-0001
mideast,156,kdx2644-0002
mideast,157,kdx2651-0001
mideast,158,kdx2651-0003
mideast,159,kdx2651-0005
mideast,160,kdx2700-0008
mideast,161,kdx2710-0005
mideast,162,kdx2710-0013
mideast,163,kdx2716-0002
mideast,164,kdx2722-0010
mideast,165,kjx0974-0010
mideast,166,kjx0984-0005
mideast,167,kjx1038-0004
mideast,168,kjx1462-0002
mideast,169,kjx1470-0001
mideast,170,kjx1482-0001
mideast,171,kjx1482-0002
mideast,172,kjx1482-0004
mideast,173,kjx1725-0001
mideast,174,kjx1730-0001
mideast,175,kjx1730-0007
mideast,176,kjx2063-0002
mideast,177,kjx2195-0001
mideast,178,kjx2195-0006
mideast,179,kjx2199-0001
mideast,180,kjx2199-0004
mideast,181,kjx2318-0003
mideast,182,kjx2318-0008
mideast,183,kjx2492-0002
mideast,184,kjx2492-0004
mideast,185,kjx2504-0001
mideast,186,kjx2504-0003
mideast,187,kjx2504-0009
mideast,188,kjx2504-0014
mideast,189,kjx2539-0006
mideast,190,kjx2648-0006
mideast,191,kjx2649-0001
mideast,192,kjx2649-0006
mideast,193,kjx2708-0003
mideast,194,kjx2708-0009
mideast,195,kjx2962-0001
mideast,196,kjx2962-0005
mideast,197,kjx3042-0002
mideast,198,kjx3282-0003
mideast,199,kjx3313-0004
mideast,200,kjx3363-0008
mideast,201,kjx3372-0005
mideast,202,kjx3458-0001
mideast,203,kjx3642-0004
mideast,204,kjx3768-0007
mideast,205,kjx3778-0001
mideast,206,kjx3797-0004
mideast,207,kjx3797-0005
mideast,208,kjx3818-0005
mideast,209,kjx3956-0007
mideast,210,kjx3959-0008
mideast,211,kjx4012-0002
mideast,212,kjx4125-0010
mideast,213,kjx4139-0001
mideast,214,kjx4324-0001
mideast,215,kjx4389-0004
mideast,216,kjx4429-0009
mideast,217,kjx4471-0002
mideast,218,klx0650-0007
port,0,hex10925-0001
port,1,hex10925-0003
port,2,hex10925-0007
port,3,hex10925-0009
port,4,hex11817-0001
port,5,hex11817-0005
port,6,hex11817-0006
port,7,hex12103-0003
port,8,hex12103-0004
port,9,hex12103-0006
port,10,hex12103-0008
port,11,hex12103-0009
port,12,hex12103-0010
port,13,hex12103-0012
port,14,hex14745-0006
port,15,hex6493-0009
port,16,hex6493-0010
port,17,hex7201-0004
port,18,hex7201-0006
port,19,hex7201-0007
port,20,hex7803-0003
port,21,hex7803-0006
port,22,hex7803-0012
port,23,hex7918-0001
port,24,hex7918-0009
port,25,hex8253-0009
port,26,hex8371-0001
port,27,hex8371-0002
port,28,hex8371-0005
port,29,hex8371-0006
port,30,hex8631-0006
port,31,hex8806-0002
port,32,hex8806-0003
port,33,hex9777-0004
port,34,jfx6071-0009
port,35,[iban],36,jk182197-0003
port,37,jk182197-0007
port,38,jk182197-0010
port,39,[iban],40,kcx1617-0015
port,41,kcx1663-0003
port,42,kcx1663-0006
port,43,kcx1663-0010
port,44,kcx1663-0012
port,45,kcx1775-0007
port,46,kcx1775-0020
port,47,kcx1968-0007
port,48,kcx1968-0009
port,49,kcx2366-0017
port,50,kcx2790-0002
port,51,kcx3378-0009
port,52,kcx3378-0012
port,53,kcx3378-0013
port,54,kcx3378-0015
port,55,kcx3378-0016
port,56,kcx3442-0009
port,57,kcx3442-0011
port,58,kcx3442-0016
port,59,kcx3442-0018
port,60,hex6493-0005
port,61,hex8371-0009
port,62,kcx1775-0001
port,63,kcx3693-0001
port,64,khx1646-0001
port,65,kcx4121-0006
port,66,kcx4121-0007
port,67,kcx4121-0009
port,68,kcx4121-0014
port,69,kcx4121-0016
port,70,kex0587-0004
port,71,kex0587-0005
port,72,khx1546-0002
port,73,khx1546-0003
port,74,khx1546-0005
port,75,khx1546-0008
port,76,khx1546-0010
port,77,khx1546-0014
port,78,khx1546-0016
port,79,khx1546-0017
port,80,khx1776-0007
port,81,khx1893-0004
port,82,khx2207-0006
port,83,khx2207-0012
port,84,khx2207-0013
port,85,khx2409-0001
port,86,khx2409-0002
port,87,khx2409-0006
port,88,khx2409-0013
port,89,khx2409-0015
port,90,khx2409-0016
port,91,klx0453-0009
port,92,klx0517-0007
port,93,klx0544-0003
port,94,klx0635-0002
port,95,klx0635-0006
port,96,lax1919-0007
port,97,lax1940-0006
port,98,lax1940-0011
port,99,lax1940-0013
spa,0,hex10042-0002
spa,1,hex10042-0004
spa,2,hex12104-0002
spa,3,hex12104-0005
spa,4,hex12393-0006
spa,5,hex13749-0003
spa,6,hex13749-0007
spa,7,hex13785-0010
spa,8,hex13785-0011
spa,9,hex14100-0016
spa,10,hex14702-0006
spa,11,hex2410-0002
spa,12,hex4063-0007
spa,13,hex6529-0012
spa,14,hex6962-0018
spa,15,hex7389-0006
spa,16,hex8253-0011
spa,17,hex8631-0001
spa,18,hex8631-0004
spa,19,hex8728-0011
spa,20,hex8729-0012
spa,21,hex9378-0003
spa,22,hex9378-0004
spa,23,hex9378-0009
spa,24,hex9435-0006
spa,25,jfx6071-0010
spa,26,jk117515-0001
spa,27,jk146138-0001
spa,28,jk146138-0004
spa,29,jk146138-0006
spa,30,kcx0202-0003
spa,31,kcx0931-0004
spa,32,kcx0961-0019
spa,33,kcx1191-0010
spa,34,kcx1773-0007
spa,35,kcx1773-0012
spa,36,kcx1961-0011
spa,37,kcx2223-0002
spa,38,kcx2238-0009
spa,39,kcx2321-0004
spa,40,kcx2321-0008
spa,41,kcx3266-0003
spa,42,kcx3266-0008
spa,43,kcx3729-0003
spa,44,kcx3780-0010
spa,45,kcx3795-0005
spa,46,kcx3795-0010
spa,47,kcx3795-0012
spa,48,kcx3939-0007
spa,49,kcx3947-0002
spa,50,kcx3947-0008
spa,51,kcx3947-0012
spa,52,kcx4255-0009
spa,53,kcx4275-0012
spa,54,kcx4275-0014
spa,55,kcx4275-0015
spa,56,kdx2524-0015
spa,57,khx0032-0002
spa,58,khx0170-0002
spa,59,khx0170-0003
spa,60,hex7293-0002
spa,61,jk231055-0003
spa,62,kcx3795-0003
spa,63,khx0282-0008
spa,64,khx1818-0013
spa,65,khx0327-0002
spa,66,khx0673-0004
spa,67,khx0863-0004
spa,68,khx0863-0024
spa,69,khx0917-0010
spa,70,khx1091-0007
spa,71,khx1091-0013
spa,72,khx1192-0007
spa,73,khx1204-0002
spa,74,khx1227-0006
spa,75,khx1300-0003
spa,76,khx1326-0007
spa,77,khx1601-0003
spa,78,khx1601-0016
spa,79,khx1818-0005
spa,80,khx1887-0006
spa,81,khx1990-0004
spa,82,khx2035-0012
spa,83,khx2121-0002
spa,84,khx2259-0009
spa,85,khx2276-0016
spa,86,khx2352-0010
spa,87,khx2434-0010
spa,88,khx2604-0015
spa,89,khx2673-0005
spa,90,khx2673-0009
spa,91,khx2775-0008
spa,92,khx2775-0013
spa,93,khx2775-0015
spa,94,khx2775-0018
spa,95,khx2803-0006
spa,96,klx0329-0002
spa,97,klx0329-0012
spa,98,klx0718-0009
spa,99,klx0896-0013
